1161401040,現場-製造部門,資産,F-棚卸資産及び関連損益,0
1161401050,現場-特殊治工具,資産,F-棚卸資産及び関連損益,0
1161401060,現場-研究品,資産,F-棚卸資産及び関連損益,0
1161401070,現場-ソフト,資産,F-棚卸資産及び関連損益,0
1161401090,現場-貯蔵品,資産,F-棚卸資産及び関連損益,0
1161401110,現場-有姿除却,資産,F-棚卸資産及び関連損益,0
1161401120,現場-低価法評価減,資産,F-棚卸資産及び関連損益,0
1161401810,現場-他1,資産,F-棚卸資産及び関連損益,0
1161401830,現場-他3,資産,F-棚卸資産及び関連損益,0
1161401840,現場-他4,資産,F-棚卸資産及び関連損益,0
1161401850,現場-他5,資産,F-棚卸資産及び関連損益,0
1161401990,現場-他,資産,F-棚卸資産及び関連損益,0
1161402010,厚生他-病院・診療所,資産,F-棚卸資産及び関連損益,0
1161402020,厚生他-福利厚生施設,資産,F-棚卸資産及び関連損益,0
1161402990,厚生他-他,資産,F-棚卸資産及び関連損益,0
1161403010,未着品-社外,資産,F-棚卸資産及び関連損益,0
1161403020,未着品-社内,資産,F-棚卸資産及び関連損益,0
1161403990,未着品-他,資産,F-棚卸資産及び関連損益,0
1161409010,材料原価差額調整額-受入差額,資産,F-棚卸資産及び関連損益,0
1161500010,仕掛品-事業所間振替用,資産,F-棚卸資産及び関連損益,0
1161500020,仕掛品-発送品,資産,F-棚卸資産及び関連損益,0
1161500030,仕掛品-試作品,資産,F-棚卸資産及び関連損益,0
1161500040,仕掛品-研究品,資産,F-棚卸資産及び関連損益,0
1161500050,仕掛品-補経部門,資産,F-棚卸資産及び関連損益,0
1161500060,仕掛品-製造部門,資産,F-棚卸資産及び関連損益,0
1161500070,仕掛品-特殊治工具,資産,F-棚卸資産及び関連損益,0
1161500080,仕掛品-工事進行基準,資産,F-棚卸資産及び関連損益,0
1161500090,仕掛品-自社利用ソフト,資産,F-棚卸資産及び関連損益,0
1161500100,仕掛品-振替未済金,資産,F-棚卸資産及び関連損益,0
1161500110,仕掛品-ｼｽﾃﾑ進行基準,資産,F-棚卸資産及び関連損益,0
1161500120,仕掛品-低価法評価減,資産,F-棚卸資産及び関連損益,0
1161500810,仕掛品-他1,資産,F-棚卸資産及び関連損益,0
1161500820,仕掛品-他2,資産,F-棚卸資産及び関連損益,0
1161500830,仕掛品-他3,資産,F-棚卸資産及び関連損益,0
1161500840,仕掛品-他4,資産,F-棚卸資産及び関連損益,0
1161500850,仕掛品-他5,資産,F-棚卸資産及び関連損益,0
1161500860,仕掛品-他6,資産,F-棚卸資産及び関連損益,0
1161500870,仕掛品-他7,資産,F-棚卸資産及び関連損益,0
1161500880,仕掛品-他8,資産,F-棚卸資産及び関連損益,0
1161500890,仕掛品-他9,資産,F-棚卸資産及び関連損益,0
1161500990,仕掛品-他,資産,F-棚卸資産及び関連損益,0
1161500991,仕掛品-他(統制),資産,F-棚卸資産及び関連損益,0
1161509010,仕掛品原価差額調整額-原価賦課済金,資産,F-棚卸資産及び関連損益,0
1161509020,仕掛品原価差額調整額-その他,資産,F-棚卸資産及び関連損益,0
1171100010,繰延税金資産総額(流)-一時差異,資産,O-未払税金・税効果（資産）,0
1171100020,繰延税金資産総額(流)-時価評価差額,資産,O-未払税金・税効果（資産）,0
1171100900,繰延税金資産総額(流動)-社内配分,資産,O-未払税金・税効果（資産）,0
1171100910,繰延資産総額(流)-繰延ヘッジ-社内配分,資産,O-未払税金・税効果（資産）,0
1171200000,未認識の繰延税金資産(流),資産,O-未払税金・税効果（資産）,0
1189109990,他前払費用-他,資産,非重要勘定（資産）,0
1189200110,前渡金-受託品,資産,G01-前渡金,0
1189200120,前渡金-外注品,資産,G01-前渡金,0
1189200130,前渡金-外注品消費税分,資産,G01-前渡金,0
1189200140,前渡金-受託品消費税分,資産,G01-前渡金,0
1189200160,前渡金-資材部扱い外注品代,資産,G01-前渡金,0
1189200990,前渡金-他,資産,G01-前渡金,0
1189309010,他整理未済金-販売手数料,資産,G04-整理未済金,0
1189309020,他整理未済金-特許料,資産,G04-整理未済金,0
1189309030,他整理未済金-労働保険料,資産,G04-整理未済金,0
1189309040,他整理未済金-組立保険料,資産,G04-整理未済金,0
1189309050,他整理未済金-輸出保険料,資産,G04-整理未済金,0
1189309060,他整理未済金-現地通貨,資産,G04-整理未済金,0
1189309080,他整理未済金-固定資産税,資産,G04-整理未済金,0
1189309090,他整理未済金-海外事務所,資産,G04-整理未済金,0
1189309100,他整理未済金-発送費,資産,G04-整理未済金,0
1189309110,他整理未済金-展博出展費用,資産,G04-整理未済金,0
1189309120,他整理未済金-平準化,資産,G04-整理未済金,0
1189309130,他整理未済金-保険付事故手直し費用,資産,G04-整理未済金,0
1189309150,他整理未済金-給与計算,資産,G04-整理未済金,0
1189309160,他整理未済金-材料扱,資産,G04-整理未済金,0
1189309170,他整理未済金-経費扱,資産,G04-整理未済金,0
1189309180,他整理未済金-受託品扱,資産,G04-整理未済金,0
1189309190,他整理未済金-新営扱,資産,G04-整理未済金,0
1189309980,他整理未済金-他販直費,資産,G04-整理未済金,0
1189309990,他整理未済金-他,資産,G04-整理未済金,0
1189309991,他整理未済金-他(統制),資産,G04-整理未済金,0
1189309992,他整理未済金-他(消込),資産,G04-整理未済金,0
1189900010,従業員立替金-診療費,資産,非重要勘定（資産）,0
1189900020,従業員立替金-渡航費,資産,非重要勘定（資産）,0
1189900030,従業員立替金-私費取立金　一括振替分,資産,非重要勘定（資産）,0
1189900040,従業員立替金-出向者等未回収,資産,非重要勘定（資産）,0
1189900080,従業員立替金-下がり金,資産,非重要勘定（資産）,0
1189900090,従業員立替金-国内旅費精算金,資産,非重要勘定（資産）,0
1189900100,従業員立替金-労働保険料,資産,非重要勘定（資産）,0
1189900130,従業員立替金-海研生前渡し給与,資産,非重要勘定（資産）,0
1189900990,従業員立替金-他(非統制),資産,非重要勘定（資産）,0
1189901010,従業員立替金(財務控除金)-診療費,資産,非重要勘定（資産）,0
1189901020,従業員立替金(財務控除金)-海外渡航,資産,非重要勘定（資産）,0
1189901030,従業員立替金(財務控除金)-他会費,資産,非重要勘定（資産）,0
1189901040,従業員立替金(財務控除金)-住宅料,資産,非重要勘定（資産）,0
1189901050,従業員立替金(財務控除金)-寮費,資産,非重要勘定（資産）,0
1189901080,従業員立替金(財務控除金)-食事代,資産,非重要勘定（資産）,0
1189901110,従業員立替金(財務控除金)-給与システム,資産,非重要勘定（資産）,0
1189901990,従業員立替金(財務控除金)-他,資産,非重要勘定（資産）,0
1189902010,従業員立替金(組合)-労働組合,資産,非重要勘定（資産）,0
1189902020,従業員立替金(組合)-労働組合支部,資産,非重要勘定（資産）,0
1189902030,従業員立替金(組合)-健康組合,資産,非重要勘定（資産）,0
1189902040,従業員立替金(組合)-健康組合支部,資産,非重要勘定（資産）,0
1189902050,従業員立替金(組合)-企業年金基金,資産,非重要勘定（資産）,0
1189902990,従業員立替金(組合)-その他,資産,非重要勘定（資産）,0
1189903010,概算渡金-小口現金,資産,G05-概算渡金,0
1189903020,概算渡金-切手,資産,G05-概算渡金,0
1189903030,概算渡金-印紙,資産,G05-概算渡金,0
1189903050,概算渡金-小口現金他,資産,G05-概算渡金,0
1189903060,概算渡金-出張所資金,資産,G05-概算渡金,0
1189903070,概算渡金-海外駐在所資金,資産,G05-概算渡金,0
1189903080,概算渡金-従業員旅費,資産,G05-概算渡金,0
1189903090,概算渡金-交際費,資産,G05-概算渡金,0
1189903100,概算渡金-諸経費,資産,G05-概算渡金,0
1189903110,概算渡金-海外事務所,資産,G05-概算渡金,0
1189903130,概算渡金-一般渡航費,資産,G05-概算渡金,0
1189903140,概算渡金-研修留学渡航費,資産,G05-概算渡金,0
1189903150,概算渡金-在外勤務渡航費,資産,G05-概算渡金,0
1189903190,概算渡金-海外渡航費他,資産,G05-概算渡金,0
1189903200,概算渡金-回数乗車券,資産,G05-概算渡金,0
1189903210,概算渡金-配当金,資産,G05-概算渡金,0
1189903990,概算渡金-他,資産,G05-概算渡金,0
1189909990,他流動資産-他,資産,非重要勘定（資産）,0
1191100900,貸引(流動)-社内配分,資産,E02-貸倒引当金及び関連損益（資産）,0
1191100990,一般債権貸引(流)-他,資産,E02-貸倒引当金及び関連損益（資産）,0
1191200990,貸倒懸念債権貸引(流)-他,資産,E02-貸倒引当金及び関連損益（資産）,0
1210110000,借手Fリース建物(取得),資産,Q02-リース資産及び債務（資産）,0
1210110001,借手Fリース建物(取得)-(統制),資産,Q02-リース資産及び債務（資産）,0
1210111000,借手Fリース構築物(取得),資産,Q02-リース資産及び債務（資産）,0
1210111001,借手Fリース構築物(取得)-(統制),資産,Q02-リース資産及び債務（資産）,0
1210112000,借手Fリース機械装置(取得),資産,Q02-リース資産及び債務（資産）,0
1210112001,借手Fリース機械装置(取得)-(統制),資産,Q02-リース資産及び債務（資産）,0
1210113000,借手Fリース車両運搬具(取得),資産,Q02-リース資産及び債務（資産）,0
1210113001,借手Fリース車両運搬具(取得)-(統制),資産,Q02-リース資産及び債務（資産）,0
1210114000,借手Fリース器具備品(取得),資産,Q02-リース資産及び債務（資産）,0
1210114001,借手Fリース器具備品(取得)-(統制),資産,Q02-リース資産及び債務（資産）,0
1210120000,オペレーティングリース建物(取得),資産,Q02-リース資産及び債務（資産）,0
1210130000,建物(取得),資産,K-有形固定資産及び関連損益,0
1210130001,建物(取得)-(統制),資産,K-有形固定資産及び関連損益,0
1210131000,構築物(取得),資産,K-有形固定資産及び関連損益,0
1210131001,構築物(取得)-(統制),資産,K-有形固定資産及び関連損益,0
1210140000,機械装置(取得),資産,K-有形固定資産及び関連損益,0
1210140001,機械装置(取得)-(統制),資産,K-有形固定資産及び関連損益,0
1210150000,車両運搬具(取得),資産,K-有形固定資産及び関連損益,0
1210150001,車両運搬具(取得)-(統制),資産,K-有形固定資産及び関連損益,0
1210160000,一般器具備品(取得),資産,K-有形固定資産及び関連損益,0
1210160001,一般器具備品(取得)-(統制),資産,K-有形固定資産及び関連損益,0
1210162000,冶工具(取得),資産,K-有形固定資産及び関連損益,0
1210162001,冶工具(取得)-(統制),資産,K-有形固定資産及び関連損益,0
1210163000,賃貸営業資産(取得),資産,K-有形固定資産及び関連損益,0
1210170000,土地(取得),資産,K-有形固定資産及び関連損益,0
1210170001,土地(取得)-(統制),資産,K-有形固定資産及び関連損益,0
1210180000,建設仮勘定(取得),資産,K-有形固定資産及び関連損益,0
1210180001,建設仮勘定(取得)-(統制),資産,K-有形固定資産及び関連損益,0
1211110010,借手FL建物(累計)-償却,資産,Q02-リース資産及び債務（資産）,0
1211110011,借手FL建物(累計)-償却(統制),資産,Q02-リース資産及び債務（資産）,0
1211110020,借手FL建物(累計)-減損,資産,Q02-リース資産及び債務（資産）,0
1211110021,借手FL建物(累計)-減損(統制),資産,Q02-リース資産及び債務（資産）,0
1211111011,借手FL構築物(累計)-償却(統制),資産,Q02-リース資産及び債務（資産）,0
1211112010,借手FL機械装置(累計)-償却,資産,Q02-リース資産及び債務（資産）,0
1211112011,借手FL機械装置(累計)-償却(統制),資産,Q02-リース資産及び債務（資産）,0
1211112021,借手FL機械装置(累計)-減損(統制),資産,Q02-リース資産及び債務（資産）,0
1211113011,借手FL車両運搬具(累計)-償却(統制),資産,Q02-リース資産及び債務（資産）,0
1211114010,借手FL一般器具備品(累計)-償却,資産,Q02-リース資産及び債務（資産）,0
1211114011,借手FL一般器具備品(累計)償却(統制),資産,Q02-リース資産及び債務（資産）,0
1211114020,借手FL一般器具備品(累計)-減損,資産,Q02-リース資産及び債務（資産）,0
1211114021,借手FL一般器具備品(累計)減損(統制),資産,Q02-リース資産及び債務（資産）,0
1211130010,建物(累計)-償却,資産,K-有形固定資産及び関連損益,0
1211130011,建物(累計)-償却(統制),資産,K-有形固定資産及び関連損益,0
1211130020,建物(累計)-減損,資産,K-有形固定資産及び関連損益,0
1211130021,建物(累計)-減損(統制),資産,K-有形固定資産及び関連損益,0
1211131010,構築物(累計)-償却,資産,K-有形固定資産及び関連損益,0
1211131011,構築物(累計)-償却(統制),資産,K-有形固定資産及び関連損益,0
1211131020,構築物(累計)-減損,資産,K-有形固定資産及び関連損益,0
1211131021,構築物(累計)-減損(統制),資産,K-有形固定資産及び関連損益,0
1211140010,機械装置(累計)-償却,資産,K-有形固定資産及び関連損益,0
1211140011,機械装置(累計)-償却(統制),資産,K-有形固定資産及び関連損益,0
1211140020,機械装置(累計)-減損,資産,K-有形固定資産及び関連損益,0
1211140021,機械装置(累計)-減損(統制),資産,K-有形固定資産及び関連損益,0
1211150010,車両運搬具(累計)-償却,資産,K-有形固定資産及び関連損益,0
1211150011,車両運搬具(累計)-償却(統制),資産,K-有形固定資産及び関連損益,0
1211150020,車両運搬具(累計)-減損,資産,K-有形固定資産及び関連損益,0
1211150021,車両運搬具(累計)-減損(統制),資産,K-有形固定資産及び関連損益,0
1211160010,一般器具備品(累計)-償却,資産,K-有形固定資産及び関連損益,0
1211160011,一般器具備品(累計)-償却(統制),資産,K-有形固定資産及び関連損益,0
1211160020,一般器具備品(累計)-減損,資産,K-有形固定資産及び関連損益,0
1211160021,一般器具備品(累計)-減損(統制),資産,K-有形固定資産及び関連損益,0
1211162010,冶工具(累計)-償却,資産,K-有形固定資産及び関連損益,0
1211162011,冶工具(累計)-償却(統制),資産,K-有形固定資産及び関連損益,0
1211162020,冶工具(累計)-減損,資産,K-有形固定資産及び関連損益,0
1211162021,冶工具(累計)-減損(統制),資産,K-有形固定資産及び関連損益,0
1211163010,賃貸営業資産(累計)-償却,資産,K-有形固定資産及び関連損益,0
1211163020,賃貸営業資産(累計)-減損,資産,K-有形固定資産及び関連損益,0
1211170020,土地(累計)-減損,資産,K-有形固定資産及び関連損益,0
1211170021,土地(累計)-減損(統制),資産,K-有形固定資産及び関連損益,0
1211180021,建設仮勘定(累計)-減損(統制),資産,K-有形固定資産及び関連損益,0
1220110000,借FL無形資産(取),資産,Q02-リース資産及び債務（資産）,0
1220110001,借FL無形資産(取)-(統制),資産,Q02-リース資産及び債務（資産）,0
1220160000,特許権(取得),資産,L-無形固定資産及び関連損益,0
1220160001,特許権(取得)-(統制),資産,L-無形固定資産及び関連損益,0
1220170000,市場販売目的ソフトウェア(取得),資産,L-無形固定資産及び関連損益,0
1220180000,自社利用開発ソフトウェア(取得),資産,L-無形固定資産及び関連損益,0
1220180001,自社利用開発ソフト(取得)-(統制),資産,L-無形固定資産及び関連損益,0
1220181000,自社利用購入ソフトウェア(取得),資産,L-無形固定資産及び関連損益,0
1220181001,自社利用購入ソフト(取得)-(統制),資産,L-無形固定資産及び関連損益,0
1220190000,販売用ソフトウェア仮勘定(取得),資産,L-無形固定資産及び関連損益,0
1220191000,自社利用開発ソフトウェア仮勘定(取得),資産,L-無形固定資産及び関連損益,0
1220191001,自社利用開発ソフト仮(取得)-(統制),資産,L-無形固定資産及び関連損益,0
1220200000,借地権(取得),資産,L-無形固定資産及び関連損益,0
1220201000,施設利用権(取得),資産,L-無形固定資産及び関連損益,0
1220201001,施設利用権(取得)-(統制),資産,L-無形固定資産及び関連損益,0
1220202000,電話加入権(取得),資産,L-無形固定資産及び関連損益,0
1220202001,電話加入権(取得)-(統制),資産,L-無形固定資産及び関連損益,0
1220203000,商標権(取得),資産,L-無形固定資産及び関連損益,0
1220203001,商標権(取得)-(統制),資産,L-無形固定資産及び関連損益,0
1220209000,その他の無形資産(取得),資産,L-無形固定資産及び関連損益,0
1220209001,その他の無形資産(取得)-(統制),資産,L-無形固定資産及び関連損益,0
1221110010,借FL無形資産(累)-償却,資産,Q02-リース資産及び債務（資産）,0
1221110011,借FL無形資産(累)-償却(統制),資産,Q02-リース資産及び債務（資産）,0
1221110021,借FL無形資産(累)-減損(統制),資産,Q02-リース資産及び債務（資産）,0
1221160010,特許権(累計)-償却,資産,L-無形固定資産及び関連損益,0
1221160011,特許権(累計)-償却(統制),資産,L-無形固定資産及び関連損益,0
1221160020,特許権(累計)-減損,資産,L-無形固定資産及び関連損益,0
1221160021,特許権(累計)-減損(統制),資産,L-無形固定資産及び関連損益,0
1221170010,市場販売目的ソフトウェア(累計)-償却,資産,L-無形固定資産及び関連損益,0
1221180010,自社利用開発ソフトウェア(累計)-償却,資産,L-無形固定資産及び関連損益,0
1221180011,自社利用開発ソフト(累計)-償却(統制),資産,L-無形固定資産及び関連損益,0
1221180020,自社利用開発ソフトウェア(累計)-減損,資産,L-無形固定資産及び関連損益,0
1221180021,自社利用開発ソフト(累計)-減損(統制),資産,L-無形固定資産及び関連損益,0
1221181010,自社利用購入ソフトウェア(累計)-償却,資産,L-無形固定資産及び関連損益,0
1221181011,自社利用購入ソフト(累計)-償却(統制),資産,L-無形固定資産及び関連損益,0
1221181020,自社利用購入ソフトウェア(累計)-減損,資産,L-無形固定資産及び関連損益,0
1221181021,自社利用購入ソフト(累計)-減損(統制),資産,L-無形固定資産及び関連損益,0
1221191021,自社利用開発ソフト仮(累)-減損(統制),資産,L-無形固定資産及び関連損益,0
1221200020,借地権(累計)-減損,資産,L-無形固定資産及び関連損益,0
1221201010,施設利用権(累計)-償却,資産,L-無形固定資産及び関連損益,0
1221201011,施設利用権(累計)-償却(統制),資産,L-無形固定資産及び関連損益,0
1221201020,施設利用権(累計)-減損,資産,L-無形固定資産及び関連損益,0
1221201021,施設利用権(累計)-減損(統制),資産,L-無形固定資産及び関連損益,0
1221202020,電話加入権(累計)-減損,資産,L-無形固定資産及び関連損益,0
1221202021,電話加入権(累計)-減損(統制),資産,L-無形固定資産及び関連損益,0
1221203011,商標権(累計)-償却(統制),資産,L-無形固定資産及び関連損益,0
1221209010,その他の無形資産(累計)-償却,資産,L-無形固定資産及び関連損益,0
1221209011,その他の無形資産(累計)-償却(統制),資産,L-無形固定資産及び関連損益,0
1241100010,FVTPL(固)-国内上場株,資産,J02-その他の投資及び関連損益,0
1241100140,FVTPL(固)-新株予約権,資産,J02-その他の投資及び関連損益,0
1241100210,FVTPL(固)-組合出資,資産,J02-その他の投資及び関連損益,0
1241100320,FVTPL(固)-ゴルフ関係出資金,資産,J02-その他の投資及び関連損益,0
1241100330,FVTPL(固)-クラブ等入会金,資産,J02-その他の投資及び関連損益,0
1241100340,FVTPL(固)-出資金,資産,J02-その他の投資及び関連損益,0
1241100360,FVTPL(固)-役員生命保険,資産,J02-その他の投資及び関連損益,0
1241100930,FVTPL(固)-組合出資-社内配分,資産,J02-その他の投資及び関連損益,0
1241100940,FVTPL(固)-ゴルフ出資-社内配分,資産,J02-その他の投資及び関連損益,0
1241100950,FVTPL(固)-クラブ等入会金-社内,資産,J02-その他の投資及び関連損益,0
1241100960,FVTPL(固)-他有価証券-社内配分,資産,J02-その他の投資及び関連損益,0
1241200240,償却原価(固)-差入敷金保証金,資産,J02-その他の投資及び関連損益,0
1241200900,償却原価(固)-差入敷金-社内配分,資産,J02-その他の投資及び関連損益,0
1241300010,FVTOCI(固)-国内上場株,資産,H-投資有価証券等及び関連損益,0
1241300020,FVTOCI(固)-海外上場株,資産,H-投資有価証券等及び関連損益,0
1241300030,FVTOCI(固)-非上場株,資産,H-投資有価証券等及び関連損益,0
1241300340,FVTOCI(固)-出資金,資産,H-投資有価証券等及び関連損益,0
1241300900,FVTOCI(固)-国内上場株-社内,資産,H-投資有価証券等及び関連損益,0
1241300910,FVTOCI(固)-海外上場株-社内,資産,H-投資有価証券等及び関連損益,0
1241300920,FVTOCI(固)-非上場株-社内配分,資産,H-投資有価証券等及び関連損益,0
1241300930,FVTOCI(固)-出資金-社内配分,資産,H-投資有価証券等及び関連損益,0
1242100010,子株-原価,資産,H-投資有価証券等及び関連損益,0
1242100900,子会社株式-取得原価測定-社内配分,資産,H-投資有価証券等及び関連損益,0
1242101010,子出資金-原価,資産,H-投資有価証券等及び関連損益,0
1242101900,子会社出資金-取得原価測定-社内配分,資産,H-投資有価証券等及び関連損益,0
1242200010,関連株-原価,資産,H-投資有価証券等及び関連損益,0
1242200030,関連株(非適用)-原価,資産,H-投資有価証券等及び関連損益,0
1242200900,関連会社株式-取得原価測定-社内配分,資産,H-投資有価証券等及び関連損益,0
1242201010,関連出資金-原価,資産,H-投資有価証券等及び関連損益,0
1242201900,関連出資金-原価-社内配分,資産,H-投資有価証券等及び関連損益,0
1261100000,預貸制度長貸付金,資産,J01-長期貸付金及び関連損益,0
1261200030,従業員長貸付金-年金転貸融資,資産,J01-長期貸付金及び関連損益,0
1261200050,従業員長貸付金-在外勤務者融資,資産,J01-長期貸付金及び関連損益,0
